mM = AHM.Model(Del0A, Del0B, Del0C= [0.+7.j 0.+0.j 0.+7.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=2, UB=2, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.7
 Temperature=200
 dels: [[ 0.00000000e+00+7.00000000e+00j  0.00000000e+00+7.00000000e+00j
  -2.76785849e-06+4.69568107e+00j -2.04050585e-06+3.07858439e+00j
  -2.17984010e-05+1.95344349e+00j -2.40021679e-05+1.18298401e+00j
  -2.05680012e-05+6.45124897e-01j -1.41235696e-05+2.77648963e-01j
  -1.69207375e-07+1.50737100e-02j -1.98762454e-06-1.29763776e-01j
   3.17600632e-04+5.30132887e-02j -7.63783685e-04-1.16729430e-01j
  -1.16693378e-03+6.87145517e-02j -8.78125876e-04-9.94699352e-02j
   6.93208788e-04+7.88838030e-02j  1.39526792e-03-9.10975187e-02j
   1.38190368e-04+8.48390745e-02j  1.86878583e-03-9.15738611e-02j
   5.58047829e-04+8.40638255e-02j  1.80748453e-04-9.63002290e-02j
   2.46962540e-04+8.59804562e-02j  1.98089787e-03-8.64796939e-02j
   2.59076702e-03+8.76734819e-02j  2.25998789e-03-8.62561076e-02j
   1.59750059e-03+9.34016268e-02j  1.20601670e-03-8.52688313e-02j
  -1.01309194e-03+9.14534954e-02j  6.19204473e-04-8.31825441e-02j
   5.41156610e-05+9.58018181e-02j  7.07237871e-04-7.94804295e-02j
   1.31296901e-03+9.04095631e-02j -2.46564028e-03-7.80979394e-02j
  -3.56294646e-03+9.26557909e-02j -3.21508824e-03-8.38586853e-02j
  -3.29180411e-03+9.15348753e-02j -2.56210423e-03-7.67527718e-02j
  -3.68977068e-03+9.20125701e-02j -4.46913412e-03-8.26170624e-02j
  -3.99459485e-03+9.05081768e-02j -3.62084439e-03-8.35736006e-02j
  -3.40165665e-03+8.89097121e-02j -2.16548975e-03-8.51851443e-02j
  -1.70399013e-03+9.27539394e-02j -8.95346028e-04-8.51383194e-02j
  -5.00569743e-04+9.44074413e-02j -4.04161877e-04-7.98244420e-02j
  -1.34308690e-03+9.40180067e-02j -1.63086417e-03-8.13797029e-02j
  -1.94901494e-03+9.73471480e-02j -2.75400038e-05-7.49459855e-02j
   1.10684313e-03+9.99831169e-02j  1.29654686e-03-8.21308330e-02j
   1.90267537e-04+8.96012483e-02j -1.26542336e-04-8.82780333e-02j
  -1.61976954e-04+8.83317060e-02j -5.53619531e-04-8.20782521e-02j
   8.52078364e-05+9.12583093e-02j  3.13151479e-04-8.67434601e-02j
  -2.01150073e-04+9.15741652e-02j -1.77266892e-03-8.45104659e-02j
  -2.73527372e-03+9.11447459e-02j -2.41273542e-03-8.50781358e-02j
  -1.34490889e-03+9.11225429e-02j -5.15582110e-04-8.16562083e-02j
  -6.63802877e-05+9.62728916e-02j -1.83011755e-04-7.66347211e-02j
   1.57168923e-03+9.50564639e-02j  3.50204826e-03-8.04890582e-02j
   4.10182586e-03+9.43843235e-02j  3.84879984e-03-8.47060815e-02j
   3.75504737e-03+9.44381706e-02j  3.61080459e-03-8.32888668e-02j
   2.42500533e-03+8.46265602e-02j  3.17514431e-03-9.14823762e-02j
   2.09389081e-03+8.77524478e-02j  2.66782388e-03-8.71555037e-02j
