mM = AHM.Model(Del0A, Del0B, Del0C= [ 7.+0.j  0.+0.j -7.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=16, UB=0, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 7.00000000e+00+0.j  7.00000000e+00+0.j  5.49165765e+00+0.j
   4.36097954e+00+0.j  3.51054797e+00+0.j  2.77010075e+00+0.j
   2.14905257e+00+0.j  1.71672298e+00+0.j  1.32749515e+00+0.j
   1.06391694e+00+0.j  8.93357121e-01+0.j  7.11807919e-01+0.j
   6.23451676e-01+0.j  4.88240355e-01+0.j  4.18781941e-01+0.j
   3.45369670e-01+0.j  2.61816826e-01+0.j  2.06530254e-01+0.j
   1.55252712e-01+0.j  1.46315317e-01+0.j  1.11798107e-01+0.j
   8.95803297e-02+0.j  1.39100997e-01+0.j  9.02913811e-02+0.j
   6.78548562e-02+0.j  3.12837250e-02+0.j -2.01163000e-02+0.j
   4.19237206e-02+0.j  3.66726578e-02+0.j  1.34296469e-02+0.j
  -7.65061829e-02+0.j  4.90436440e-02+0.j -2.98089228e-02+0.j
  -5.51339362e-02+0.j -9.31858446e-02+0.j -1.22031524e-01+0.j
  -1.48986626e-01+0.j -1.39487611e-01+0.j -1.32633509e-01+0.j
  -1.30525222e-01+0.j -1.12122844e-01+0.j -1.59739769e-01+0.j
  -1.86602085e-01+0.j -1.10450547e-01+0.j -6.60861352e-02+0.j
  -1.32611289e-01+0.j -8.56965834e-02+0.j -8.93688673e-02+0.j
  -7.45112114e-02+0.j -1.00709310e-01+0.j -8.85763971e-02+0.j
  -9.44928798e-02+0.j -9.49040984e-02+0.j -9.56891419e-02+0.j
  -1.45382059e-01+0.j -1.01785637e-01+0.j -1.06067766e-02+0.j
   5.68949253e-03+0.j -1.12903208e-01+0.j -1.02135725e-01+0.j
  -8.67316190e-02+0.j -1.11291365e-01+0.j -1.44722443e-01+0.j
  -1.45387927e-01+0.j -1.34922813e-01+0.j -1.08917436e-01+0.j
  -8.40455534e-02+0.j -2.12533192e-02+0.j  2.82487679e-02+0.j
   5.65456212e-03+0.j  3.81758797e-02+0.j -5.70818439e-02+0.j
  -4.76224970e-02+0.j -4.93750688e-02+0.j  4.06221977e-02+0.j
   2.99524323e-02+0.j  4.42685509e-02+0.j  6.27674066e-02+0.j
   1.89867749e-02+0.j -4.74795917e-02+0.j -7.81961291e-02+0.j
  -9.75894893e-02+0.j -1.19062920e-01+0.j -1.32932519e-01+0.j
  -1.31814222e-01+0.j -7.83403360e-02+0.j -1.04565807e-01+0.j
  -7.88980522e-02+0.j -1.05223729e-01+0.j -1.10337204e-01+0.j
  -6.28815383e-02+0.j -7.59064296e-02+0.j -4.16240660e-02+0.j
   1.83723816e-02+0.j -8.41786856e-02+0.j -5.95127663e-02+0.j
  -1.16626712e-02+0.j -5.02433457e-02+0.j -8.69686671e-02+0.j
  -1.29511405e-01+0.j -5.31772137e-02+0.j -1.09594069e-01+0.j
  -1.33481552e-01+0.j -8.25696319e-02+0.j -4.03118090e-02+0.j
  -1.02386599e-01+0.j -7.15532705e-02+0.j  6.51893745e-03+0.j
   1.43258733e-02+0.j -1.18709458e-02+0.j -3.62413008e-02+0.j
  -7.30941116e-02+0.j -4.16881841e-02+0.j  2.22808788e-02+0.j
   5.79679117e-02+0.j -8.20072344e-04+0.j  1.24398230e-02+0.j
   7.87061456e-02+0.j  7.91487551e-02+0.j -1.60988297e-02+0.j
  -4.93864798e-03+0.j -4.63704175e-02+0.j -4.73216256e-02+0.j
  -6.15018072e-02+0.j -1.06300465e-01+0.j -7.48389134e-02+0.j
  -6.42529118e-02+0.j -5.29185420e-02+0.j  1.78947433e-02+0.j
  -8.06244477e-03+0.j -1.09836641e-01+0.j -1.47555387e-01+0.j
  -1.13548346e-01+0.j -8.00822854e-02+0.j -3.03306663e-02+0.j
   2.49435575e-02+0.j -1.26639052e-02+0.j -6.13662913e-02+0.j
  -2.24558670e-02+0.j  3.42801457e-02+0.j -4.72113662e-02+0.j
  -4.49459593e-02+0.j  2.67673092e-02+0.j -5.50609038e-02+0.j
  -1.22958139e-02+0.j  5.29252531e-02+0.j  4.40838683e-02+0.j
   6.14081720e-02+0.j  7.12809920e-02+0.j  9.00384194e-02+0.j
   7.59042914e-02+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
