mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.14415988+6.21436373e-21j  0.        +0.00000000e+00j
 -0.14415988-6.21436373e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=2, mu=0, muB=0, t=1, inhomp=False, inhomi=True)
 alpha=0.9
 dels: [[ 1.44159880e-01+6.21436373e-21j  1.44159880e-01+6.21436373e-21j
   1.60083943e-01+8.82439313e-05j  1.71648912e-01+2.65841597e-05j
   1.80474588e-01+1.25591915e-05j  1.87210945e-01+7.13036597e-06j
   1.92418925e-01+4.52879055e-06j  1.96385277e-01+3.13233322e-06j
   1.99429515e-01+2.31118017e-06j  2.01574641e-01+1.82060954e-06j
   2.03144961e-01+1.56756014e-06j  2.04334134e-01+1.31571354e-06j
   2.05135048e-01+1.09577364e-06j  2.05515895e-01+9.19439861e-07j
   2.05561237e-01+7.80392725e-07j  2.05362736e-01+6.67087787e-07j
   2.04970389e-01+5.73300270e-07j  2.04353990e-01+4.96967227e-07j
   2.03658458e-01+4.31903806e-07j  2.02806744e-01+3.76624548e-07j
   2.01889469e-01+3.28487527e-07j  2.00969198e-01+2.86378787e-07j
   1.99896547e-01+2.50133393e-07j  1.98872986e-01+2.18735495e-07j
   1.97812350e-01+1.90951081e-07j  1.96761677e-01+1.66904108e-07j
   1.95688211e-01+1.45820296e-07j  1.94640781e-01+1.27488214e-07j
   1.93680463e-01+1.11327995e-07j  1.92696048e-01+9.71094060e-08j
   1.91785712e-01+8.47144083e-08j  1.90906548e-01+7.38025314e-08j
   1.90084123e-01+6.42329623e-08j  1.89290418e-01+5.58473262e-08j
   1.88559541e-01+4.85369370e-08j  1.87946658e-01+4.23360615e-08j
   1.87413297e-01+3.68197941e-08j  1.86959554e-01+3.20344862e-08j
   1.86565542e-01+2.78859125e-08j  1.86253962e-01+2.42286141e-08j
   1.86082366e-01+2.10206362e-08j  1.85995281e-01+1.82848668e-08j
   1.86018504e-01+1.58821752e-08j  1.86217494e-01+1.38053862e-08j
   1.86543273e-01+1.19816660e-08j  1.87023463e-01+1.04096239e-08j
   1.87575609e-01+9.03972593e-09j  1.88361361e-01+7.85716820e-09j
   1.89275548e-01+6.81946550e-09j  1.90350153e-01+5.92223364e-09j
   1.91621100e-01+5.13127036e-09j  1.93119340e-01+4.45487942e-09j
   1.94835612e-01+3.87133815e-09j  1.96730575e-01+3.36051043e-09j
   1.98843791e-01+2.91738852e-09j  2.01228326e-01+2.53336229e-09j
   2.03837326e-01+2.19924469e-09j  2.06734084e-01+1.90884075e-09j
   2.09897728e-01+1.65714925e-09j  2.13373172e-01+1.43925166e-09j
   2.17124631e-01+1.24890734e-09j  2.21099574e-01+1.08482495e-09j
   2.25477051e-01+9.42445460e-10j  2.30108543e-01+8.19360064e-10j
   2.35131506e-01+7.12631496e-10j  2.40502637e-01+6.19097460e-10j
   2.46203273e-01+5.38742280e-10j  2.52214375e-01+4.68855076e-10j
   2.58553743e-01+4.08275478e-10j  2.65208424e-01+3.55815318e-10j
   2.72102894e-01+3.10443162e-10j  2.79250621e-01+2.71189559e-10j
   2.86641343e-01+2.37242431e-10j  2.94129208e-01+2.07799627e-10j
   3.01847945e-01+1.82315781e-10j  3.09615775e-01+1.60101594e-10j
   3.17455107e-01+1.40691947e-10j  3.25373927e-01+1.23767644e-10j
   3.33208287e-01+1.09115190e-10j  3.41003474e-01+9.61788812e-11j
