mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.83226933-3.92865257e-21j  0.        +0.00000000e+00j
 -0.83226933+3.92865257e-21j], nA, nB, nC=[0.62413419+0.j 0.85790491+0.j 0.62413419+0.j], U=4, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 8.32269330e-01-3.92865257e-21j  8.32269330e-01-3.92865257e-21j
   8.32721321e-01-4.19825949e-20j  8.33480514e-01-1.60521599e-20j
   8.33700327e-01-5.78541021e-21j  8.34467999e-01-4.36871972e-20j
   8.35240116e-01-1.18192329e-20j  8.36206033e-01-9.32637368e-21j
   8.37268070e-01-2.14937641e-20j  8.37645517e-01-1.82225148e-20j
   8.38896605e-01-6.15192776e-20j  8.39050742e-01+6.42487651e-21j
   8.39495776e-01-1.58036872e-20j  8.40160159e-01+4.10889019e-21j
   8.41011785e-01-1.63606020e-20j  8.41770703e-01-2.57068767e-20j
   8.42691878e-01+7.93384430e-22j  8.43490834e-01-2.18022389e-20j
   8.44295406e-01-2.34072762e-20j  8.45841241e-01+2.91204636e-20j
   8.46637927e-01-4.45878606e-20j  8.47825317e-01-4.61492913e-20j
   8.48562970e-01-4.47917726e-20j  8.49090498e-01-1.65214549e-20j
   8.50422796e-01-1.93066560e-20j  8.51355270e-01+7.63722663e-21j
   8.52099901e-01-4.61357251e-20j  8.52976693e-01-4.76967216e-20j
   8.54329624e-01-2.94843519e-20j  8.55542865e-01+6.55496704e-21j
   8.56032698e-01-1.04067437e-20j  8.57319574e-01-2.69594244e-20j
   8.58543683e-01-2.32073609e-20j  8.60238684e-01+1.22570563e-20j
   8.61947051e-01-1.50125341e-20j  8.62994646e-01-3.61903838e-20j
   8.64896992e-01-2.88525774e-20j  8.66446897e-01-4.91502880e-21j
   8.67252736e-01+4.57478562e-20j  8.68923660e-01+4.30904882e-21j
   8.70415438e-01-1.12296545e-20j  8.72063784e-01+1.71035068e-20j
   8.73594580e-01-1.43429920e-20j  8.74911763e-01+5.98715174e-21j
   8.76860636e-01+1.17732076e-21j  8.78702596e-01-2.92821957e-20j
   8.80213220e-01-6.99412781e-20j  8.82170601e-01-3.60353515e-20j
   8.83661411e-01-3.66672145e-20j  8.85779181e-01-4.46852033e-21j
   8.87965623e-01+2.31671183e-20j  8.90161385e-01+2.35605499e-20j
   8.92550957e-01+1.94106698e-20j  8.94930234e-01+5.31761251e-21j
   8.96949455e-01+6.39878188e-21j  8.99315246e-01+7.00804265e-21j
   9.01958897e-01+1.92949386e-20j  9.04525570e-01+2.56993351e-20j
   9.07157139e-01+2.86915012e-20j  9.09967872e-01-1.90833798e-20j
   9.12739097e-01+1.64985054e-21j  9.15534734e-01+1.44226073e-20j
   9.18297015e-01-1.49993796e-20j  9.21728063e-01-2.72697000e-20j
   9.25090976e-01-1.57261681e-20j  9.28818644e-01-3.18976173e-20j
   9.32609931e-01-4.13635547e-20j  9.36608203e-01-9.01298112e-21j
   9.39839465e-01-5.07902765e-21j  9.44203978e-01-1.05699395e-20j
   9.48984186e-01+8.91782770e-22j  9.53612560e-01-4.81257918e-22j
   9.59055578e-01-2.13697596e-20j  9.64210384e-01-8.28674234e-21j
   9.69481115e-01+1.03195629e-20j  9.74642884e-01-1.37041630e-20j
   9.80386663e-01-2.62255071e-20j  9.86072266e-01-2.20783324e-20j
   9.92343771e-01-1.09436781e-20j  9.99013259e-01+2.13191186e-20j
   1.00538746e+00+9.24963039e-21j  1.01247770e+00+3.90697525e-21j
   1.01946745e+00-1.53019150e-20j  1.02660105e+00-1.37829608e-20j
   1.03373457e+00-3.59874851e-21j  1.04134925e+00-3.59878777e-20j
   1.04945701e+00-4.98370994e-20j  1.05828887e+00-3.11234422e-21j
   1.06730176e+00+2.76859553e-21j  1.07660910e+00+1.81633643e-21j
   1.08645540e+00-1.94107671e-20j  1.09703598e+00-2.62172788e-20j
   1.10850255e+00-6.05685172e-20j  1.12011167e+00-4.09217311e-20j
   1.13252682e+00-2.93724605e-20j  1.14606440e+00-3.01096120e-20j
   1.16032617e+00-7.08811264e-20j  1.17556962e+00-4.48422341e-20j
   1.19174483e+00-5.39058790e-20j  1.20865936e+00-1.18910254e-20j
   1.22636997e+00-4.71253190e-21j  1.24431302e+00-2.46400287e-21j
   1.26246421e+00+1.35593214e-20j  1.27989003e+00+1.74268595e-20j
   1.29694376e+00+3.88409133e-20j  1.31325350e+00+1.30348605e-20j
   1.32840012e+00+7.99271723e-21j  1.34283274e+00+3.16997053e-21j
   1.35597269e+00+5.61127251e-20j  1.36849928e+00+3.59475572e-20j
   1.37997235e+00-1.66085586e-21j  1.39041872e+00+4.25676557e-21j
   1.40030374e+00-9.37324908e-21j  1.40900747e+00-1.96682478e-20j
   1.41757321e+00-5.89265992e-20j  1.42500025e+00-1.40535703e-19j
   1.43214213e+00-4.49529494e-20j  1.43858235e+00-1.63057819e-20j
   1.44417375e+00+2.11654169e-20j  1.44987455e+00+6.37291854e-20j
   1.45475674e+00+1.30571836e-20j  1.45924809e+00-4.07003501e-20j
   1.46343727e+00+1.27439374e-20j  1.46712733e+00+3.84665616e-20j
   1.47049388e+00+2.31751379e-20j  1.47369591e+00+3.91151970e-21j
   1.47589428e+00-1.81330996e-20j  1.47853797e+00-7.04585543e-21j
   1.48060529e+00-1.33266493e-19j  1.48281306e+00-1.36773742e-20j
   1.48472013e+00+1.75609710e-20j  1.48638070e+00-1.25133741e-19j
   1.48784303e+00+1.87568768e-19j  1.48921197e+00+1.15636695e-19j
   1.49040797e+00+8.14166828e-20j  1.49152801e+00+4.30670424e-20j
   1.49263230e+00+1.71929095e-19j  1.49361593e+00+7.52255119e-20j
   1.49457812e+00+6.25379477e-20j  1.49539087e+00+2.16378868e-20j
   1.49547215e+00+1.05803025e-20j  1.49616516e+00-2.21726585e-20j
   1.49652155e+00-3.80236441e-21j  1.49711354e+00+9.68711305e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -7.15627152e-04-3.84890640e-20j -1.48969885e-03+7.12880394e-21j
  -1.78572739e-03+9.25352675e-21j -1.76818087e-03+2.84760942e-21j
  -1.98860622e-03+2.65253630e-20j -2.08638190e-03-3.07489345e-21j
