mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.62999707-3.63785823e-21j  0.        +0.00000000e+00j
 -1.62999707+3.63785823e-21j], nA, nB, nC=[1.+0.j 0.+0.j 1.+0.j], U=5, mu=0.2, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.62999707e+00-3.63785823e-21j  1.62999707e+00-3.63785823e-21j
   1.58151047e+00+8.15180385e-22j  1.54769714e+00-5.82608227e-21j
   1.52608268e+00-7.34877034e-21j  1.51544203e+00+6.01453437e-21j
   1.51092596e+00-1.79769355e-20j  1.51185811e+00-1.28044662e-20j
   1.51518771e+00-1.94480196e-20j  1.52080836e+00-5.52138114e-20j
   1.52721936e+00-1.45577812e-20j  1.53334558e+00-1.50858627e-20j
   1.53952224e+00-2.19049482e-20j  1.54627255e+00+6.22980889e-20j
   1.55220093e+00+1.27649419e-19j  1.55751364e+00+4.67172190e-20j
   1.56381634e+00+5.34852369e-20j  1.56896440e+00+7.38288364e-21j
   1.57349628e+00-2.91969302e-20j  1.57808611e+00+2.59873397e-21j
   1.58291064e+00-4.89187916e-21j  1.58575002e+00-8.17927503e-20j
   1.58911803e+00-2.18044797e-20j  1.59222242e+00+3.31167265e-20j
   1.59480620e+00+9.42256180e-20j  1.59696888e+00+9.99737805e-21j
   1.59886240e+00+1.36081352e-20j  1.60058399e+00-1.08250783e-20j
   1.60300788e+00+1.79120977e-20j  1.60624821e+00-2.88028776e-20j
   1.60839199e+00-6.74669451e-21j  1.61042752e+00-5.43483067e-20j
   1.61183760e+00+3.32786059e-20j  1.61317578e+00+2.51698608e-20j
   1.61523010e+00-5.61061450e-20j  1.61625110e+00-8.13748924e-20j
   1.61773192e+00-5.97455509e-20j  1.61964530e+00+1.23335708e-20j
   1.62154105e+00+3.36868873e-20j  1.62322642e+00-1.92059247e-20j
   1.62510379e+00+6.46632285e-21j  1.62592255e+00-5.07375917e-20j
   1.62750999e+00-4.39303398e-20j  1.62976635e+00+2.69747915e-20j
   1.63094388e+00+3.80080546e-20j  1.63255823e+00+1.91616521e-20j
   1.63355019e+00-2.91367742e-20j  1.63483277e+00-1.02289936e-19j
   1.63707351e+00-2.22231760e-20j  1.63964022e+00-1.49307018e-19j
   1.64159129e+00-1.28478041e-19j  1.64363949e+00-2.28586083e-20j
   1.64644827e+00+9.66656521e-21j  1.64855277e+00+4.09892441e-20j
   1.65004967e+00+6.58935890e-21j  1.65303424e+00+5.54360460e-20j
   1.65564238e+00+1.02448455e-19j  1.65781375e+00+9.11151383e-20j
   1.65992759e+00-4.43988116e-20j  1.66311772e+00-7.39529407e-20j
   1.66584678e+00+1.25439014e-21j  1.66840721e+00+8.23334871e-20j
   1.67149133e+00+8.08958548e-20j  1.67488601e+00+1.39819358e-20j
   1.67803279e+00-1.13771367e-19j  1.68178202e+00+2.29735803e-20j
   1.68615812e+00-8.11551658e-20j  1.69055361e+00-1.04420829e-19j
   1.69521336e+00+3.63036416e-20j  1.69960061e+00+8.95646517e-20j
   1.70444988e+00+9.48542979e-20j  1.70910919e+00+2.33578626e-20j
   1.71422303e+00+7.02976825e-20j  1.71929670e+00+2.08471478e-20j
   1.72453685e+00+6.68089407e-20j  1.73107086e+00+5.06589285e-20j
   1.73700241e+00+1.59776865e-20j  1.74267123e+00+8.72601124e-22j
   1.74928750e+00+6.30897483e-20j  1.75672152e+00+5.67991031e-20j
   1.76459857e+00+4.09453297e-20j  1.77156132e+00-8.11486063e-21j
   1.77969494e+00-1.72555189e-20j  1.78843682e+00-2.15448172e-20j
   1.79721149e+00-1.72031172e-20j  1.80679426e+00+3.05287998e-20j
   1.81603500e+00+1.53365246e-20j  1.82673090e+00+2.36424735e-20j
   1.83810611e+00-6.73493529e-20j  1.84990349e+00-2.84528191e-20j
   1.86155190e+00-9.33192082e-21j  1.87348459e+00-8.18811063e-20j
   1.88746043e+00-1.15277950e-19j  1.90078532e+00-2.07410718e-20j
   1.91516390e+00-3.33288583e-20j  1.93079414e+00+4.97412540e-20j
   1.94729128e+00+1.18965079e-20j  1.96371744e+00+3.58527832e-20j
   1.98141961e+00+3.61366997e-20j  1.99985173e+00-2.82655407e-20j
   2.01936561e+00+3.08323904e-20j  2.03959841e+00+4.51680486e-20j
   2.06024420e+00-4.83060404e-21j  2.08008151e+00-8.57365448e-20j
   2.10017294e+00-4.13224756e-20j  2.11964596e+00+7.52944670e-20j
   2.13732105e+00-8.97627768e-21j  2.15461371e+00+6.30210932e-21j
   2.17081033e+00-6.32896161e-20j  2.18613457e+00-8.46190606e-20j
   2.19933448e+00-1.70001165e-20j  2.21215423e+00+3.73210434e-20j
   2.22341376e+00-5.98732538e-20j  2.23348733e+00-4.55622541e-20j
   2.24193280e+00-3.55546169e-20j  2.24867362e+00-6.98076844e-20j
   2.25559762e+00+1.53045701e-20j  2.26170539e+00+5.06394762e-21j
   2.26644968e+00-3.13225390e-20j  2.27150528e+00-1.18336953e-20j
   2.27561911e+00-2.72000364e-20j  2.27956512e+00+1.26156544e-20j
   2.28291383e+00+6.48688989e-20j  2.28615536e+00+4.62519785e-20j
   2.28856643e+00+5.35913699e-20j  2.29008480e+00+4.03262409e-20j
   2.29200702e+00+2.17767062e-21j  2.29358484e+00-1.10425202e-20j
   2.29499117e+00+1.45467276e-21j  2.29572750e+00+3.62590388e-21j
   2.29704709e+00+2.70119670e-20j  2.29845111e+00+6.56515514e-20j
   2.29867710e+00+3.22460639e-20j  2.29928828e+00+3.90793061e-20j
   2.29899479e+00+1.17438083e-20j  2.29884711e+00+5.46545546e-20j
   2.29980659e+00+6.71227012e-21j  2.29939025e+00+1.92675434e-20j
   2.29979362e+00+1.38784339e-20j  2.30026719e+00-5.98813620e-22j
   2.30037502e+00-1.00215850e-20j  2.30028547e+00+1.06434048e-20j
   2.30001012e+00+9.54533502e-21j  2.30025797e+00+3.30369234e-21j
   2.30120142e+00-9.86574363e-21j  2.30162190e+00-1.27983892e-20j
   2.30228256e+00-1.53926458e-20j  2.30225786e+00-2.34740478e-20j
   2.30275507e+00-1.36198915e-20j  2.30337769e+00-1.00955665e-20j
   2.30320421e+00-7.21769457e-22j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -1.14345792e-03+1.41735962e-20j -5.03255664e-03+9.50502704e-21j
  -8.24930075e-03+3.38094248e-20j -1.18173571e-02-1.65872551e-20j
  -1.35210316e-02+8.41735231e-20j -1.60108991e-02+1.18486627e-19j
  -1.82352557e-02+1.03575179e-19j -2.11055891e-02-1.55269972e-20j
  -2.35814802e-02-5.01251795e-20j -2.58635791e-02+2.72907027e-20j
  -2.70696237e-02-8.66661830e-20j -3.00190766e-02-1.28711875e-19j
  -3.20040469e-02-3.28542462e-20j -3.43616634e-02-2.72091822e-20j
  -3.75465216e-02-4.37945911e-21j -4.03515010e-02-7.25677071e-20j
  -4.45333127e-02-1.06076852e-19j -4.86581652e-02-9.53785699e-20j
  -5.24610621e-02+3.57206923e-20j -5.42617872e-02-4.90475007e-20j
  -5.84964316e-02+2.14198114e-20j -6.10549707e-02-1.08245109e-20j
  -6.40173151e-02-5.81547662e-20j -6.60778948e-02-2.52700939e-20j
  -6.98282982e-02-5.84461688e-20j -7.36932697e-02+1.49290727e-20j
  -7.74294999e-02+4.60526261e-20j -8.30404261e-02-1.52921044e-19j
  -8.77178589e-02-2.18113365e-20j -9.22970084e-02-7.61307965e-20j
  -9.60441701e-02-2.12280734e-20j -1.00733421e-01+1.15445870e-20j
  -1.05665507e-01+5.25065175e-20j -1.10184826e-01-3.01131776e-20j
  -1.14806159e-01+6.07452592e-20j -1.20064928e-01+2.01585354e-19j
  -1.26230575e-01+1.18523105e-19j -1.32473169e-01-1.16589151e-20j
  -1.38129526e-01+2.31408100e-19j -1.43874647e-01+1.60825463e-19j
  -1.50610793e-01+2.48313661e-20j -1.57924261e-01+1.72745016e-19j
  -1.65350591e-01+1.11076845e-19j -1.72943360e-01+2.41122482e-21j
  -1.79428503e-01+3.51759882e-20j -1.88098495e-01+4.64810267e-20j
  -1.98085647e-01-2.36043537e-20j -2.07463202e-01-1.05810541e-19j
  -2.15984489e-01-1.06366784e-19j -2.24565740e-01-9.66059299e-20j
  -2.33720777e-01-1.25125482e-19j -2.43735328e-01-4.60122675e-20j
  -2.53774558e-01-2.90522421e-20j -2.65010427e-01+3.37851330e-20j
  -2.76125244e-01-1.22275925e-19j -2.86412718e-01-5.39576541e-20j
  -2.96833424e-01-1.55754974e-19j -3.08494151e-01-1.63044604e-19j
  -3.21472776e-01-8.35295392e-20j -3.33271833e-01-1.26336990e-19j
  -3.46312146e-01-4.18941124e-20j -3.60488095e-01+6.11556142e-20j
  -3.75749430e-01+5.24091833e-20j -3.90436276e-01-3.15440300e-20j
  -4.05166240e-01+4.68741210e-20j -4.20327082e-01-1.99068817e-20j
  -4.37301133e-01+6.54286388e-20j -4.54018958e-01+6.52290104e-20j
  -4.70896716e-01-6.18905791e-21j -4.88113995e-01-4.56253949e-20j
  -5.04587378e-01+1.41638609e-20j -5.21947682e-01-6.94983189e-20j
  -5.40140640e-01-4.57436237e-20j -5.59269224e-01-2.42868135e-19j
  -5.78495799e-01-1.63675841e-19j -5.97853276e-01-8.03564961e-20j
  -6.18625785e-01-6.72991845e-20j -6.40540537e-01-1.74853165e-19j
  -6.63629825e-01-1.56412566e-19j -6.85148458e-01+1.83817350e-20j
  -7.08137882e-01+3.31242653e-20j -7.30676022e-01+4.44154682e-21j
  -7.54791679e-01-5.53297950e-20j -7.79714706e-01+1.64244288e-20j
  -8.04177570e-01-1.92260176e-20j -8.30111955e-01+1.25439839e-19j
  -8.56591376e-01+1.03655462e-19j -8.84320997e-01-5.09126438e-20j
  -9.11154363e-01+6.12555865e-21j -9.38739853e-01-1.26179272e-19j
  -9.68257020e-01-8.07320343e-20j -9.97451149e-01+1.31594726e-21j
  -1.02791147e+00-3.90085718e-20j -1.06055854e+00-4.88792835e-21j
  -1.09263472e+00-1.09896779e-19j -1.12492830e+00+4.73541947e-22j
  -1.15850336e+00-7.63742962e-20j -1.19244877e+00+4.10288499e-20j
  -1.22823331e+00-4.58198934e-21j -1.26374252e+00-3.33173033e-20j
  -1.30008555e+00-2.26645675e-20j -1.33659786e+00+6.71212080e-20j
  -1.37362732e+00+8.52762328e-20j -1.40978138e+00+1.11640073e-19j
  -1.44496096e+00+1.52112459e-20j -1.47910752e+00+2.13181919e-20j
  -1.51311710e+00-2.36133005e-20j -1.54493785e+00-1.31334922e-20j
  -1.57450353e+00+1.41283863e-19j -1.60312238e+00+3.28875545e-20j
  -1.62957240e+00+6.63992072e-20j -1.65326835e+00+3.58749508e-20j
  -1.67490468e+00+2.95154816e-20j -1.69376602e+00+2.31961950e-20j
  -1.71184726e+00+6.87406483e-21j -1.72820400e+00-7.25400471e-21j
  -1.74199173e+00+1.10841130e-20j -1.75581671e+00-1.87582455e-21j
  -1.76743931e+00-9.26490581e-21j -1.77829337e+00-2.15434812e-20j
  -1.78763433e+00-3.38108257e-21j -1.79660778e+00+1.15270621e-21j
  -1.80412953e+00-3.78397071e-20j -1.81033380e+00-1.14261624e-21j
  -1.81609825e+00-2.45762021e-21j -1.82128434e+00-2.94345457e-20j
  -1.82588891e+00-1.33139113e-20j -1.82953700e+00+1.31513002e-20j
  -1.83369019e+00-1.36911952e-20j -1.83723473e+00-2.97041152e-20j
  -1.83969605e+00-2.49189945e-20j -1.84221732e+00+7.39944421e-21j
  -1.84338014e+00+8.48622960e-23j -1.84496279e+00-2.80715498e-20j
  -1.84704130e+00+2.89845530e-20j -1.84794241e+00+1.92178716e-21j
  -1.84953344e+00+1.15374635e-20j -1.85070293e+00-2.14455088e-20j
  -1.85160241e+00-1.32460196e-20j -1.85219309e+00-5.29948588e-21j
  -1.85268066e+00+2.30641750e-20j -1.85354587e+00+3.07090373e-21j
  -1.85473701e+00-1.80977336e-21j -1.85576453e+00-1.04876472e-20j
  -1.85671903e+00-8.22561648e-21j -1.85700671e+00-9.96646025e-21j
  -1.85775761e+00-1.58279059e-20j -1.85866381e+00-6.15761127e-21j
  -1.85892058e+00-2.32635150e-20j]
 [-1.62999707e+00+3.63785823e-21j -1.62999707e+00+3.63785823e-21j
  -1.57769562e+00-4.41605072e-20j -1.53963710e+00-2.88498648e-21j
  -1.51534744e+00+2.99709220e-20j -1.50097671e+00-1.00893073e-20j
  -1.49389324e+00+4.86822021e-20j -1.49149250e+00-4.99356180e-20j
  -1.49240951e+00+8.13349350e-21j -1.49541823e+00-2.80225288e-20j
  -1.49903464e+00+1.92548510e-23j -1.50301855e+00-5.28487322e-20j
  -1.50788640e+00-9.60793286e-20j -1.51116559e+00+4.33594774e-20j
  -1.51471085e+00+5.06090624e-20j -1.51737668e+00+5.96057921e-20j
  -1.52016199e+00+7.47487548e-21j -1.52277313e+00-1.30713558e-19j
  -1.52470375e+00-1.02444493e-19j -1.52642402e+00-5.73262109e-20j
  -1.52870954e+00+7.58594139e-21j -1.53111395e+00+3.05045987e-21j
  -1.53246767e+00+5.98798402e-20j -1.53470211e+00+2.56391348e-20j
  -1.53511225e+00+6.77397967e-20j -1.53746401e+00+7.62475792e-20j
  -1.53782369e+00+8.15394181e-20j -1.53891752e+00+6.31922955e-20j
  -1.53967776e+00+1.02872086e-19j -1.53904675e+00-2.43695871e-20j
  -1.53839080e+00+9.57327973e-20j -1.53910182e+00+6.29215785e-20j
  -1.53986100e+00+1.63046894e-19j -1.54007666e+00+1.15601943e-19j
  -1.54069043e+00+1.40566707e-20j -1.54066398e+00-1.81487399e-20j
  -1.54119445e+00+4.05441178e-20j -1.54129024e+00-2.96820064e-20j
  -1.54090474e+00-2.36510002e-20j -1.54022565e+00-6.74264422e-20j
  -1.54120042e+00-8.19460613e-20j -1.54065752e+00-7.36031305e-20j
  -1.54103017e+00-1.26017075e-19j -1.54061326e+00-2.32759496e-22j
  -1.54012037e+00-3.87629880e-21j -1.53945305e+00-3.90131403e-20j
  -1.53930530e+00-1.30825781e-20j -1.53810895e+00-7.05285228e-20j
  -1.53606503e+00+7.93430578e-20j -1.53558030e+00-7.02083120e-20j
  -1.53545422e+00+1.97144881e-20j -1.53566808e+00+2.50656825e-20j
  -1.53635926e+00-1.06296102e-20j -1.53621390e+00+1.16755607e-19j
  -1.53554575e+00-1.41021539e-21j -1.53572197e+00+5.52780957e-20j
  -1.53625571e+00+3.16045095e-20j -1.53728907e+00+6.23912641e-20j
  -1.53763153e+00-1.19191359e-21j -1.53769562e+00+1.79859256e-20j
  -1.53728155e+00+1.11146239e-19j -1.53736162e+00+4.28102626e-20j
  -1.53726207e+00+8.37748795e-21j -1.53770563e+00+2.50344485e-20j
  -1.53744925e+00+1.42242763e-20j -1.53788720e+00-1.26339887e-20j
  -1.53833694e+00+5.33473650e-20j -1.53911879e+00+2.44253365e-20j
  -1.53923416e+00+2.17920931e-20j -1.53962598e+00-7.69668271e-21j
  -1.54017528e+00-1.01333535e-20j -1.54169770e+00-4.54741273e-20j
  -1.54366549e+00+1.98959101e-20j -1.54605303e+00+9.40278753e-20j
  -1.54804752e+00+1.30757567e-19j -1.55031649e+00+9.38859029e-20j
  -1.55121877e+00+1.10081604e-19j -1.55398202e+00+1.24282796e-19j
  -1.55660337e+00+1.13478773e-19j -1.55880282e+00+8.12012224e-20j
  -1.56049075e+00+1.74102332e-20j -1.56326309e+00-2.61826362e-20j
  -1.56626210e+00-1.36156589e-20j -1.57030266e+00-2.08786593e-20j
  -1.57357478e+00+5.85929179e-21j -1.57611842e+00+7.93900043e-21j
  -1.57999392e+00-6.99651954e-20j -1.58387658e+00-1.28338179e-20j
  -1.58977382e+00-8.68392629e-21j -1.59449046e+00+8.85221490e-20j
  -1.59946351e+00+4.79210399e-21j -1.60530292e+00+2.11097072e-20j
  -1.61082972e+00+3.16450477e-20j -1.61714187e+00+5.70655342e-20j
  -1.62273756e+00+5.02986464e-20j -1.62978735e+00+4.10110643e-20j
  -1.63572538e+00-7.28686862e-21j -1.64308297e+00-2.41115365e-20j
  -1.65087612e+00-5.37995158e-20j -1.65839804e+00-3.17905725e-20j
  -1.66530174e+00-3.26284536e-20j -1.67366194e+00-1.08112440e-20j
  -1.68260293e+00-3.72632672e-20j -1.69066905e+00-5.44574833e-20j
  -1.69967720e+00-6.60377345e-20j -1.70809080e+00-8.10583349e-20j
  -1.71734163e+00-2.14397702e-20j -1.72609670e+00-1.32217299e-20j
  -1.73305005e+00-3.60981633e-20j -1.74050381e+00-2.67337376e-20j
  -1.74872267e+00+1.37805334e-20j -1.75722094e+00-3.88831864e-20j
  -1.76433110e+00+3.49119752e-21j -1.77203964e+00-4.09886218e-21j
